puncthanspacerepparseparseChineseparseEnglishpunct  hanspace  rep  parse parse Chineseparse Englishpunct你好,世界.你好，世界。hanspace你好,世界.你好,世界.rep你好,世界.你好,世界.parse你好,世界.你好,世界.parse你好,世界.ChineseChinese你好,世界.parse你好,世界.EnglishEnglish你好,世界.puncthello，world。hello,world.hanspacehello，world。hello，world。rephello，world。hello，world。parsehello，world。hello，world。parsehello，world。ChineseChinesehello，world。parsehello，world。EnglishEnglishhello，world。punct价格是100,好吗?价格是100,好吗？hanspace价格是100,好吗?价格是100,好吗?rep价格是100,好吗?价格是100,好吗?parse价格是100,好吗?价格是100,好吗?parse价格是100,好吗?ChineseChinese价格是100,好吗?parse价格是100,好吗?EnglishEnglish价格是100,好吗?punctHi(你好)ok!Hi(你好）ok!hanspaceHi(你好)ok!Hi(你好)ok!repHi(你好)ok!Hi(你好)ok!parseHi(你好)ok!Hi(你好)ok!parseHi(你好)ok!ChineseChineseHi(你好)ok!parseHi(你好)ok!EnglishEnglishHi(你好)ok!punct  前导空格。   前导空格。 hanspace  前导空格。   前导空格。 rep  前导空格。   前导空格。 parse  前导空格。 前导空格。parse  前导空格。 ChineseChinese前导空格。parse  前导空格。 EnglishEnglish前导空格。punct你 好 世 界你 好 世 界hanspace你 好 世 界你好世界rep你 好 世 界你 好 世 界parse你 好 世 界你 好 世 界parse你 好 世 界ChineseChinese你 好 世 界parse你 好 世 界EnglishEnglish你 好 世 界punct中文 English 混合 文本中文 English 混合 文本hanspace中文 English 混合 文本中文 English 混合文本rep中文 English 混合 文本中文 English 混合 文本parse中文 English 混合 文本中文 English 混合 文本parse中文 English 混合 文本ChineseChinese中文 English 混合 文本parse中文 English 混合 文本EnglishEnglish中文 English 混合 文本punct中　文	字中　文	字hanspace中　文	字中文字rep中　文	字中　文	字parse中　文	字中　文	字parse中　文	字ChineseChinese中　文	字parse中　文	字EnglishEnglish中　文	字punctA. B, 中:A. B, 中：hanspaceA. B, 中:A. B, 中:repA. B, 中:A. B, 中:parseA. B, 中:A. B, 中:parseA. B, 中:ChineseChineseA. B, 中:parseA. B, 中:EnglishEnglishA. B, 中:punct他说"好",然后.他说"好",然后。hanspace他说"好",然后.他说"好",然后.rep他说"好",然后.他说"好",然后.parse他说"好",然后.他说"好",然后.parse他说"好",然后.ChineseChinese他说"好",然后.parse他说"好",然后.EnglishEnglish他说"好",然后.punctlanguage Chinese<asr_text>之前有顾客language Chinese<asr_text>之前有顾客hanspacelanguage Chinese<asr_text>之前有顾客language Chinese<asr_text>之前有顾客replanguage Chinese<asr_text>之前有顾客language Chinese<asr_text>之前有顾客parselanguage Chinese<asr_text>之前有顾客Chinese之前有顾客parselanguage Chinese<asr_text>之前有顾客ChineseChineselanguage Chinese<asr_text>之前有顾客parselanguage Chinese<asr_text>之前有顾客EnglishEnglishlanguage Chinese<asr_text>之前有顾客punctlanguage English<asr_text> hello world language English<asr_text> hello world hanspacelanguage English<asr_text> hello world language English<asr_text> hello world replanguage English<asr_text> hello world language English<asr_text> hello world parselanguage English<asr_text> hello world Englishhello worldparselanguage English<asr_text> hello world ChineseChineselanguage English<asr_text> hello worldparselanguage English<asr_text> hello world EnglishEnglishlanguage English<asr_text> hello worldpunctlanguage None<asr_text>language None<asr_text>hanspacelanguage None<asr_text>language None<asr_text>replanguage None<asr_text>language None<asr_text>parselanguage None<asr_text>parselanguage None<asr_text>ChineseChineselanguage None<asr_text>parselanguage None<asr_text>EnglishEnglishlanguage None<asr_text>punctlanguage None<asr_text>噪声language None<asr_text>噪声hanspacelanguage None<asr_text>噪声language None<asr_text>噪声replanguage None<asr_text>噪声language None<asr_text>噪声parselanguage None<asr_text>噪声噪声parselanguage None<asr_text>噪声ChineseChineselanguage None<asr_text>噪声parselanguage None<asr_text>噪声EnglishEnglishlanguage None<asr_text>噪声punctno tag at allno tag at allhanspaceno tag at allno tag at allrepno tag at allno tag at allparseno tag at allno tag at allparseno tag at allChineseChineseno tag at allparseno tag at allEnglishEnglishno tag at allpunctLANGUAGE chinese<asr_text>xLANGUAGE chinese<asr_text>xhanspaceLANGUAGE chinese<asr_text>xLANGUAGE chinese<asr_text>xrepLANGUAGE chinese<asr_text>xLANGUAGE chinese<asr_text>xparseLANGUAGE chinese<asr_text>xChinesexparseLANGUAGE chinese<asr_text>xChineseChineseLANGUAGE chinese<asr_text>xparseLANGUAGE chinese<asr_text>xEnglishEnglishLANGUAGE chinese<asr_text>xpunctlanguage Chinese
<asr_text>换行language Chinese
<asr_text>换行hanspacelanguage Chinese
<asr_text>换行language Chinese
<asr_text>换行replanguage Chinese
<asr_text>换行language Chinese
<asr_text>换行parselanguage Chinese
<asr_text>换行Chinese换行parselanguage Chinese
<asr_text>换行ChineseChineselanguage Chinese
<asr_text>换行parselanguage Chinese
<asr_text>换行EnglishEnglishlanguage Chinese
<asr_text>换行punct
language japanese
<asr_text>こんにちは
language japanese
<asr_text>こんにちはhanspace
language japanese
<asr_text>こんにちは
language japanese
<asr_text>こんにちはrep
language japanese
<asr_text>こんにちは
language japanese
<asr_text>こんにちはparse
language japanese
<asr_text>こんにちはJapaneseこんにちはparse
language japanese
<asr_text>こんにちはChineseChineselanguage japanese
<asr_text>こんにちはparse
language japanese
<asr_text>こんにちはEnglishEnglishlanguage japanese
